=== DIFF SUMMARY: ROOT vs RECOVERY BRANCH ===
 .dockerignore                                      |    32 +-
 .../governance_operator_session_builder.test.ts    |    44 -
 .../governance_operator_session_contract.test.ts   |    30 -
 .../governance_operator_session_formatter.test.ts  |    45 -
 .../governance_operator_session_model.test.ts      |    22 -
 .../governance_operator_snapshot_builder.test.ts   |    44 -
 .../governance_operator_snapshot_contract.test.ts  |    30 -
 .../governance_operator_snapshot_formatter.test.ts |    45 -
 .../governance_operator_snapshot_model.test.ts     |    22 -
 .../governance_reporting_builder.test.ts           |    74 -
 .../governance_reporting_contract.test.ts          |    28 -
 .../governance_reporting_formatter.test.ts         |    49 -
 .../governance_reporting_model.test.ts             |    22 -
 .../governance_traceability_contract.test.ts       |    27 -
 .../governance_traceability_formatter.test.ts      |    71 -
 .../governance_traceability_model.test.ts          |    39 -
 .../governance_traceability_snapshot.test.ts       |    81 -
 .../governance_visibility_contract.test.ts         |    27 -
 .../governance_visibility_formatter.test.ts        |    71 -
 .../governance_visibility_model.test.ts            |    26 -
 .../governance_visibility_snapshot.test.ts         |    63 -
 2999 files changed, 8942 insertions(+), 446911 deletions(-)

=== NAME-STATUS: ROOT vs RECOVERY BRANCH ===
M	.dockerignore
D	.github/workflows/dashboard-layout-contract.yml
M	.gitignore
D	.phase88_14_10_server.pid
D	.phase88_14_5_server.pid
D	.phase88_14_7_server.pid
D	.phase88_14_server.pid
D	AGENT_SAFETY_DOCTRINE.md
D	ARCHITECTURE_OVERVIEW.md
D	AUTHORITY_FLOW_CONTRACT.md
D	CONTAINER_AUTHORITY_MAP_AUDIT.txt
D	CONTAINER_AUTHORITY_RECONCILIATION_SNAPSHOT.md
D	CONTAINER_RECONCILIATION_NEXT_STEP.md
M	Dockerfile.dashboard
D	EXECUTION_SAFETY_BOUNDARY.md
D	GOVERNANCE_ACTIVATION_DECISION_MODEL.md
D	GOVERNANCE_ADVISORY_ENGINE_MODEL.md
D	GOVERNANCE_ADVISORY_PRESENTATION_MODEL.md
D	GOVERNANCE_AUTHORITY_PRESERVATION_MODEL.md
D	GOVERNANCE_CLASSIFICATION_INDEX.md
D	GOVERNANCE_COGNITION_ARCHITECTURE_COMPLETION_MODEL.md
D	GOVERNANCE_COGNITION_BOUNDARIES_MODEL.md
D	GOVERNANCE_COGNITION_CONFIDENCE_MODEL.md
D	GOVERNANCE_COGNITION_CONSTRAINT_SCHEMA_MODEL.md
D	GOVERNANCE_COGNITION_EXPLAINABILITY_MODEL.md
D	GOVERNANCE_COGNITION_FAILURE_MODES_MODEL.md
D	GOVERNANCE_COGNITION_PRESENTATION_MODEL.md
D	GOVERNANCE_COGNITION_PRIORITIZATION_MODEL.md
D	GOVERNANCE_COGNITION_STABILITY_MODEL.md
D	GOVERNANCE_COGNITION_TRANSPARENCY_MODEL.md
D	GOVERNANCE_CONSTRAINT_ACTIVATION_MODEL.md
D	GOVERNANCE_CONSTRAINT_CLASSIFICATION_MODEL.md
D	GOVERNANCE_CONSTRAINT_DISCOVERY_SEMANTICS_MODEL.md
D	GOVERNANCE_CONSTRAINT_LIFECYCLE_MANAGEMENT_MODEL.md
D	GOVERNANCE_CONSTRAINT_REGISTRY_MODEL.md
D	GOVERNANCE_CONSTRAINT_REGISTRY_STRUCTURE.md
D	GOVERNANCE_CONSTRAINT_RISK_CLASSIFICATION_MODEL.md
D	GOVERNANCE_CONSTRAINT_SCHEMA_MODEL.md
D	GOVERNANCE_CONSTRAINT_SCHEMA_PLAN.md
D	GOVERNANCE_CONSTRAINT_VERSIONING_MODEL.md
D	GOVERNANCE_CONTINUATION_NOTES_PHASE_190.txt
D	GOVERNANCE_DECISION_ROUTING_MODEL.md
D	GOVERNANCE_DEPLOYMENT_SAFEGUARDS_MODEL.md
D	GOVERNANCE_DOCTRINE_CONFLICT_RESOLUTION_MODEL.md
D	GOVERNANCE_DOCTRINE_VERIFICATION_MODEL.md
D	GOVERNANCE_ENFORCEMENT_ARCHITECTURE_MODEL.md
D	GOVERNANCE_ENFORCEMENT_BOUNDARY.md
D	GOVERNANCE_ENFORCEMENT_BOUNDARY_MODEL.md
D	GOVERNANCE_ENFORCEMENT_GATE_MODEL.md
D	GOVERNANCE_ENFORCEMENT_READINESS_MODEL.md
D	GOVERNANCE_ENFORCEMENT_TRANSLATION_MAP.md
D	GOVERNANCE_ENFORCEMENT_TRANSLATION_PREPARATION.md
D	GOVERNANCE_EVALUATION_LOCATION_SPEC.md
D	GOVERNANCE_EVALUATION_SEMANTICS.md
D	GOVERNANCE_EVALUATION_SEMANTICS_MODEL.md
D	GOVERNANCE_EXPLAINABILITY_MODEL.md
D	GOVERNANCE_FIRST_CODE_IMPLEMENTATION_READINESS_MODEL.md
D	GOVERNANCE_FIRST_MODULE_SPECIFICATION_MODEL.md
D	GOVERNANCE_IMPLEMENTATION_ENTRY_MODEL.md
D	GOVERNANCE_IMPLEMENTATION_READINESS_MODEL.md
D	GOVERNANCE_INITIAL_INTEGRATION_BOUNDARY_MODEL.md
D	GOVERNANCE_MACHINE_READABLE_DOCTRINE_MODEL.md
D	GOVERNANCE_MATURITY_INDICATORS.md
D	GOVERNANCE_MATURITY_MODEL.md
D	GOVERNANCE_MODULE_CERTIFICATION_PROCESS_MODEL.md
D	GOVERNANCE_MODULE_IMPLEMENTATION_PLANNING_MODEL.md
D	GOVERNANCE_MODULE_SAFETY_INTERFACE_MODEL.md
D	GOVERNANCE_OPERATOR_REVIEW_MODEL.md
D	GOVERNANCE_OPERATOR_VERIFICATION_CONTROLS_MODEL.md
D	GOVERNANCE_PASSIVE_SIGNALS_IMPLEMENTATION_MODEL.md
D	GOVERNANCE_PREREQUISITE_VERIFICATION_MODEL.md
D	GOVERNANCE_PRE_IMPLEMENTATION_SAFETY_GATES_MODEL.md
D	GOVERNANCE_READINESS_MODEL.md
D	GOVERNANCE_README.md
D	GOVERNANCE_REGISTRY_INDEXING_MODEL.md
D	GOVERNANCE_SAFETY_DOCTRINE_INTEGRATION_MODEL.md
D	GOVERNANCE_SAFETY_SIGNAL_MODEL.md
D	GOVERNANCE_SAFETY_VERIFICATION_MODEL.md
D	GOVERNANCE_SIGNAL_CORRELATION_MODEL.md
D	GOVERNANCE_SIGNAL_ESCALATION_MODEL.md
D	GOVERNANCE_SIGNAL_EXPLANATION_MODEL.md
D	GOVERNANCE_SIGNAL_LIFECYCLE_MODEL.md
D	GOVERNANCE_SIGNAL_LIFECYCLE_SAFETY_MODEL.md
D	GOVERNANCE_SIGNAL_NORMALIZATION_RULES.md
D	GOVERNANCE_SIGNAL_TAXONOMY_MODEL.md
D	GOVERNANCE_STABILITY_MODEL.md
D	GOVERNANCE_SYSTEM_SAFETY_CLOSURE_MODEL.md
D	GOVERNANCE_VALIDATION_ARCHITECTURE_MODEL.md
D	GOVERNANCE_VISIBILITY_MAPPING.md
D	HANDOFF_PHASE62B_SUCCESS_VALIDATION_READY_20260317.md
D	NEXT_SESSION_ENTRYPOINT.md
D	OPERATOR_AUTHORITY_PROTECTION.md
A	PHASE59_DASHBOARD_COMPOSITION_PLAN.md
A	PHASE59_IMPLEMENTATION.md
D	PHASE61_OPERATOR_WORKSPACE_CONSOLIDATION.md
D	PHASE61_STATUS_NOTE.md
D	PHASE61_WORKSPACE_CONSOLIDATION.md
D	PHASE62B_BUNDLE_REBUILD_AFTER_SUCCESS_NEUTRALIZATION.txt
D	PHASE62B_BUNDLE_REBUILD_AFTER_SUCCESS_NEUTRALIZATION_SUMMARY.txt
D	PHASE62B_BUNDLE_SUCCESS_WRITER_ORIGIN_INSPECTION.txt
D	PHASE62B_BUNDLE_SUCCESS_WRITER_SUMMARY.txt
D	PHASE62B_CONCISE_STATUS_SUMMARY_20260317.md
D	PHASE62B_DASHBOARD_ASSET_LOAD_PATH_INSPECTION.txt
D	PHASE62B_DASHBOARD_ASSET_LOAD_PATH_SUMMARY.txt
D	PHASE62B_LIVE_CREATE_ROUTE_RESTART_CHECK_20260317T173014Z.txt
D	PHASE62B_LIVE_CREATE_ROUTE_RESTART_CHECK_20260317T174242Z.txt
D	PHASE62B_LIVE_CREATE_ROUTE_RESTART_SUMMARY_20260317T173014Z.md
D	PHASE62B_LIVE_CREATE_ROUTE_RESTART_SUMMARY_20260317T174242Z.md
D	PHASE62B_LIVE_VALIDATION_BLOCKER_FINDINGS_20260317.md
D	PHASE62B_LIVE_VALIDATION_BLOCKER_ROUTE_INSPECTION_20260317.txt
D	PHASE62B_LIVE_VALIDATION_BLOCKER_SUMMARY_20260317.txt
D	PHASE62B_NEXT_SAFE_METRIC_DISCOVERY.txt
D	PHASE62B_NEXT_SAFE_METRIC_SELECTION_20260317.md
D	PHASE62B_POST_REBUILD_SUCCESS_SINGLE_WRITER_SUMMARY.txt
D	PHASE62B_POST_REBUILD_SUCCESS_SINGLE_WRITER_VERIFICATION.txt
D	PHASE62B_REAL_RUNTIME_VALIDATION_20260317T165636Z.txt
D	PHASE62B_REAL_RUNTIME_VALIDATION_20260317T172805Z.txt
D	PHASE62B_REAL_RUNTIME_VALIDATION_20260317T174242Z.txt
D	PHASE62B_RUNTIME_ACCEPTANCE_EVIDENCE_20260317T175228Z.txt
D	PHASE62B_RUNTIME_ACCEPTANCE_EVIDENCE_20260317T180048Z.txt
D	PHASE62B_RUNTIME_ACCEPTANCE_EVIDENCE_SUMMARY_20260317T175228Z.md
D	PHASE62B_RUNTIME_ACCEPTANCE_EVIDENCE_SUMMARY_20260317T180048Z.md
D	PHASE62B_RUNTIME_STATUS_CONCISE_SUMMARY_20260317.md
D	PHASE62B_RUNTIME_TRIGGER_ROUTE_CONCISE_SUMMARY_20260317.md
D	PHASE62B_RUN_ID_CONTRACT_MISMATCH_INSPECTION_20260317T170836Z.txt
D	PHASE62B_RUN_ID_CONTRACT_MISMATCH_SUMMARY_20260317T170836Z.md
D	PHASE62B_SERVER_METRICS_SURFACE_INSPECTION.txt
D	PHASE62B_SUCCESS_RATE_BOOTSTRAP_AND_ATTACH_SUMMARY.txt
D	PHASE62B_SUCCESS_RATE_BOOTSTRAP_AND_ATTACH_VERIFICATION.txt
D	PHASE62B_SUCCESS_RATE_CORRIDOR_READY_FOR_LIVE_VALIDATION_20260317.md
D	PHASE62B_SUCCESS_RATE_CORRIDOR_SELECTION_DECISION_20260317.md
D	PHASE62B_SUCCESS_RATE_FINAL_ACCEPTANCE_TEMPLATE_20260317.md
D	PHASE62B_SUCCESS_RATE_LIVE_HYDRATION_READINESS.txt
D	PHASE62B_SUCCESS_RATE_LIVE_HYDRATION_READINESS_SUMMARY.txt
D	PHASE62B_SUCCESS_RATE_LIVE_VALIDATION_RESULT_20260317.md
D	PHASE62B_SUCCESS_RATE_LIVE_VALIDATION_RUNBOOK_20260317.md
D	PHASE62B_SUCCESS_RATE_SINGLE_WRITER_BLOCKER_20260317.md
D	PHASE62B_SUCCESS_RATE_SINGLE_WRITER_SELECTION_INSPECTION.txt
D	PHASE62B_SUCCESS_RATE_SURFACE_INSPECTION.txt
D	PHASE62B_SUCCESS_RATE_TERMINAL_LISTENER_VERIFICATION_FIX.txt
D	PHASE62B_SUCCESS_RATE_TERMINAL_LISTENER_VERIFICATION_FIX_SUMMARY.txt
D	PHASE62B_SUCCESS_RATE_WRITER_CONFLICT_INSPECTION.txt
D	PHASE62B_SUCCESS_SINGLE_WRITER_VERIFICATION.txt
D	PHASE62B_TASKS_COMPLETE_500_INSPECTION_20260317T165843Z.txt
D	PHASE62B_TASKS_COMPLETE_500_SUMMARY_20260317T165843Z.md
D	PHASE62B_TASKS_QUEUED_BLOCKER_FINDINGS_20260317.md
D	PHASE62B_TASKS_QUEUED_DISCOVERY_CAPTURE.md
D	PHASE62B_TASKS_QUEUED_DISCOVERY_OUTPUT.txt
D	PHASE62B_TASKS_QUEUED_DISCOVERY_RUNBOOK.md
D	PHASE62B_TASKS_QUEUED_EXECUTION_PLAN.md
D	PHASE62B_TASKS_QUEUED_PROTOCOL.md
D	PHASE62B_TERMINAL_EVIDENCE_STATUS_20260317.md
D	PHASE62B_TERMINAL_METRICS_EVIDENCE_20260317T174758Z.txt
D	PHASE80_2_DASHBOARD_ENTRY_DISCOVERY_20260317T183312Z.md
D	PHASE80_2_DEEP_DASHBOARD_INVENTORY_20260317T183521Z.md
D	PHASE80_2_EXTERNAL_DASHBOARD_CONSUMER_DISCOVERY_20260317T183750Z.md
D	PHASE80_2_QUEUE_LATENCY_COMPLETE_2026-03-17.md
D	PHASE80_2_QUEUE_LATENCY_MOUNT_DISCOVERY_20260317T183232Z.md
D	PHASE80_2_QUEUE_LATENCY_RUNTIME_CHECK_20260317T183944Z.txt
D	PHASE80_2_QUEUE_LATENCY_STATUS_2026-03-17.md
D	PHASE80_2_QUEUE_LATENCY_WIRING_BLOCKED_2026-03-17.md
D	PHASE81_SIGNAL_INTERPRETATION.md
D	PHASE87_0_OPERATOR_COGNITIVE_INTELLIGENCE.md
D	PHASE87_10_UNKNOWN_GETTER_SMOKE_EVIDENCE.txt
D	PHASE87_11_SNAPSHOT_SMOKE_EVIDENCE.txt
D	PHASE87_12_COGNITION_INDEX_SMOKE_EVIDENCE.txt
D	PHASE87_13_CLI_SMOKE_EVIDENCE.txt
D	PHASE87_14_PRINT_WRAPPER_SMOKE_EVIDENCE.txt
D	PHASE87_15_SYSTEM_SUMMARY_SMOKE_EVIDENCE.txt
D	PHASE87_16_COGNITION_INDEX_SMOKE_EVIDENCE.txt
D	PHASE87_17_SYSTEM_SUMMARY_CLI_SMOKE_EVIDENCE.txt
D	PHASE87_18_PRINT_SYSTEM_SUMMARY_WRAPPER_SMOKE_EVIDENCE.txt
D	PHASE87_19_SYSTEM_SUMMARY_MATRIX_EVIDENCE.txt
D	PHASE87_1_COMPLETE.md
D	PHASE87_1_LOCAL_VERIFICATION.md
D	PHASE87_1_SITUATION_SUMMARY_COMPOSER.md
D	PHASE87_1_SMOKE_EVIDENCE.txt
D	PHASE87_20_ALL_SYSTEM_SUMMARY_SMOKES_EVIDENCE.txt
D	PHASE87_21_SYSTEM_SUMMARY_STDIN_SMOKE_EVIDENCE.txt
D	PHASE87_2_SITUATION_SUMMARY_INPUT_MAPPING.md
D	PHASE87_3_INTEGRATION_SMOKE_EVIDENCE.txt
D	PHASE87_5_PIPELINE_SMOKE_EVIDENCE.txt
D	PHASE87_6_RENDER_SMOKE_EVIDENCE.txt
D	PHASE87_7_RENDERED_PIPELINE_SMOKE_EVIDENCE.txt
D	PHASE87_8_GETTER_SMOKE_EVIDENCE.txt
D	PHASE87_9_DEGRADED_GETTER_SMOKE_EVIDENCE.txt
D	PHASE88_0_OPERATOR_SURFACE_CANDIDATES.txt
D	PHASE88_10_DASHBOARD_BAD_STRUCTURE_PATCH_EVIDENCE.txt
D	PHASE88_11_DASHBOARD_ENTRYPOINT_INSPECTION.txt
D	PHASE88_12_SERVED_DASHBOARD_DIAGNOSTICS_SURFACE.txt
D	PHASE88_13_SERVED_DASHBOARD_SYSTEM_HEALTH_PANEL_EVIDENCE.txt
D	PHASE88_14_10_DASHBOARD.html
D	PHASE88_14_10_DASHBOARD_HEADERS.txt
D	PHASE88_14_10_LIVE_SYSTEM_HEALTH_AND_DASHBOARD_VERIFICATION.txt
D	PHASE88_14_10_SERVER_RESTART.log
D	PHASE88_14_10_SUCCESS_SUMMARY.txt
D	PHASE88_14_10_SYSTEM_HEALTH_ALIAS_HEADERS.txt
D	PHASE88_14_10_SYSTEM_HEALTH_ALIAS_RESPONSE.json
D	PHASE88_14_10_SYSTEM_HEALTH_PRIMARY_HEADERS.txt
D	PHASE88_14_10_SYSTEM_HEALTH_PRIMARY_RESPONSE.json
D	PHASE88_14_12_TAG_PROTECTION_AND_PHASE89_ALIGNMENT.txt
D	PHASE88_14_13_CONTAINER_RUNTIME_PROTECTION_BOOT.log
D	PHASE88_14_13_CONTAINER_RUNTIME_PROTECTION_PASS.txt
D	PHASE88_14_1_LIVE_DASHBOARD_ROUTE_DIAGNOSIS.txt
D	PHASE88_14_1_dashboard_body.txt
D	PHASE88_14_1_dashboard_headers.txt
D	PHASE88_14_1_health_body.json
D	PHASE88_14_1_health_headers.txt
D	PHASE88_14_1_public_dashboard_body.html
D	PHASE88_14_1_public_dashboard_headers.txt
D	PHASE88_14_1_root_body.txt
D	PHASE88_14_1_root_headers.txt
D	PHASE88_14_2_PUBLIC_DASHBOARD_SYSTEM_HEALTH_RESPONSE.json
D	PHASE88_14_3_LIVE_HEALTH_AND_DASHBOARD_CANDIDATES.txt
D	PHASE88_14_4_LIVE_SERVER_DIAGNOSTICS_MOUNTS.txt
D	PHASE88_14_5_SERVER_RESTART.log
D	PHASE88_14_5_SYSTEM_HEALTH_RESPONSE.json
D	PHASE88_14_6_MOUNT_FAILURE_STATE.txt
